"price","tmsp"
"0.00000057",1432416600
"0.00000057",1432417500
"0.00000057",1432418400
"0.00000058",1432422900
"0.00000056",1432426500
"0.00000058",1432433700
"0.00000057",1432434600
"0.00000057",1432435500
"0.00000056",1432436400
"0.00000056",1432438200
"0.00000056",1432439100
"0.00000056",1432440000
"0.00000056",1432440900
"0.00000056",1432442700
"0.00000056",1432443600
"0.00000056",1432444500
"0.00000055",1432449900
"0.00000055",1432459800
"0.00000056",1432460700
"0.00000057",1432465200
"0.00000056",1432472400
"0.00000057",1432473300
"0.00000057",1432474200
"0.00000057",1432476900
"0.00000057",1432477800
"0.00000057",1432478700
"0.00000056",1432480500
"0.00000056",1432481400
"0.00000056",1432482300
"0.00000058",1432484100
"0.00000057",1432485000
"0.00000058",1432486800
"0.00000058",1432487700
"0.00000058",1432488600
"0.00000058",1432489500
"0.00000059",1432494000
"0.00000059",1432494900
"0.00000058",1432502100
"0.00000058",1432503000
"0.00000058",1432503900
"0.00000059",1432509300
"0.00000059",1432510200
"0.00000059",1432511100
"0.00000059",1432512000
"0.0000006",1432512900
"0.00000059",1432513800
"0.00000059",1432514700
"0.00000059",1432515600
"0.00000059",1432516500
"0.00000059",1432517400
"0.00000059",1432518300
"0.00000059",1432520100
"0.00000059",1432521900
"0.00000058",1432523700
"0.00000059",1432524600
"0.00000058",1432525500
"0.00000059",1432529100
"0.00000059",1432530000
"0.00000059",1432530900
"0.00000059",1432531800
"0.00000059",1432533600
"0.00000059",1432534500
"0.0000006",1432537200
"0.00000059",1432538100
"0.0000006",1432539000
"0.00000059",1432539900
"0.00000059",1432540800
"0.00000059",1432544400
"0.00000059",1432547100
"0.00000059",1432549800
"0.00000059",1432555200
"0.0000006",1432561500
"0.00000059",1432563300
"0.00000059",1432564200
"0.00000059",1432565100
"0.00000059",1432566000
"0.00000059",1432567800
"0.00000059",1432568700
"0.0000006",1432569600
"0.00000059",1432570500
"0.00000058",1432575000
"0.00000058",1432577700
"0.00000059",1432580400
"0.00000058",1432581300
"0.00000059",1432582200
"0.00000059",1432584000
"0.00000059",1432585800
"0.00000059",1432593900
"0.00000059",1432595700
"0.00000059",1432596600
"0.00000058",1432598400
"0.00000059",1432602000
"0.00000059",1432602900
"0.00000059",1432605600
"0.00000059",1432607400
"0.00000059",1432625400
"0.00000059",1432626300
"0.00000059",1432627200
"0.00000059",1432628100
"0.00000058",1432629000
"0.00000059",1432631700
"0.00000059",1432634400
"0.00000059",1432638000
"0.00000059",1432638900
"0.00000059",1432640700
"0.00000059",1432641600
"0.00000059",1432642500
"0.00000059",1432643400
"0.00000059",1432644300
"0.0000006",1432645200
"0.0000006",1432646100
"0.0000006",1432647000
"0.0000006",1432647900
"0.00000061",1432650600
"0.00000061",1432653300
"0.0000006",1432654200
"0.0000006",1432655100
"0.00000061",1432656000
"0.00000061",1432656900
"0.00000062",1432657800
"0.00000062",1432658700
"0.00000062",1432659600
"0.00000062",1432661400
"0.00000063",1432662300
"0.00000062",1432665000
"0.00000063",1432665900
"0.00000062",1432669500
"0.00000063",1432671300
"0.00000063",1432672200
"0.00000063",1432673100
"0.00000064",1432675800
"0.00000065",1432676700
"0.00000066",1432677600
"0.00000066",1432678500
"0.00000064",1432679400
"0.00000064",1432680300
"0.00000064",1432681200
"0.00000064",1432682100
"0.00000065",1432683000
"0.00000066",1432685700
"0.00000066",1432686600
"0.00000064",1432688400
"0.00000067",1432689300
"0.00000064",1432690200
"0.00000067",1432691100
"0.00000068",1432692900
"0.00000068",1432693800
"0.00000068",1432694700
"0.00000069",1432696500
"0.0000007",1432697400
"0.00000069",1432698300
"0.00000069",1432699200
"0.0000007",1432700100
"0.0000007",1432701000
"0.00000069",1432703700
"0.00000069",1432706400
"0.00000069",1432708200
"0.0000007",1432710000
"0.0000007",1432713600
"0.00000069",1432715400
"0.00000067",1432717200
"0.00000067",1432718100
"0.00000067",1432725300
"0.00000068",1432727100
"0.00000067",1432728000
"0.00000068",1432729800
"0.00000069",1432734300
"0.0000007",1432735200
"0.0000007",1432737000
"0.0000007",1432737900
"0.00000071",1432738800
"0.00000072",1432739700
"0.00000074",1432740600
"0.00000073",1432741500
"0.00000075",1432743300
"0.00000077",1432744200
"0.00000075",1432745100
"0.00000076",1432746000
"0.00000077",1432747800
"0.00000076",1432748700
"0.00000078",1432750500
"0.00000077",1432751400
"0.00000077",1432752300
"0.00000078",1432753200
"0.00000077",1432754100
"0.00000078",1432755900
"0.00000077",1432756800
"0.00000077",1432757700
"0.00000078",1432759500
"0.00000079",1432761300
"0.00000078",1432762200
"0.00000076",1432763100
"0.00000077",1432764000
"0.00000076",1432765800
"0.00000078",1432767600
"0.00000074",1432785600
"0.00000076",1432789200
"0.00000078",1432791900
"0.00000076",1432796400
"0.00000076",1432797300
"0.00000076",1432799100
"0.00000076",1432800900
"0.00000074",1432806300
"0.00000074",1432807200
"0.00000077",1432809000
"0.00000077",1432811700
"0.0000008",1432812600
"0.00000081",1432813500
"0.00000082",1432814400
"0.00000085",1432815300
"0.00000077",1432817100
"0.00000078",1432818000
"0.00000082",1432821600
"0.00000082",1432824300
"0.00000081",1432826100
"0.00000085",1432827000
"0.00000083",1432830600
"0.00000083",1432831500
"0.00000081",1432833300
"0.00000081",1432834200
"0.0000008",1432837800
"0.00000079",1432841400
"0.00000077",1432845000
"0.00000077",1432846800
"0.00000076",1432848600
"0.00000077",1432852200
"0.00000078",1432853100
"0.00000078",1432854900
"0.00000079",1432855800
"0.00000079",1432856700
"0.00000077",1432857600
"0.00000077",1432858500
"0.00000078",1432859400
"0.00000079",1432863000
"0.00000078",1432865700
"0.00000081",1432866600
"0.00000081",1432868400
"0.0000008",1432870200
"0.0000008",1432871100
"0.00000082",1432877400
"0.00000082",1432878300
"0.00000082",1432879200
"0.00000082",1432883700
"0.00000084",1432890000
"0.00000084",1432891800
"0.00000083",1432892700
"0.00000082",1432896300
"0.00000081",1432897200
"0.0000008",1432898100
"0.00000081",1432899900
"0.0000008",1432902600
"0.00000077",1432903500
"0.00000078",1432904400
"0.00000078",1432905300
"0.00000082",1432906200
"0.00000077",1432908000
"0.00000077",1432909800
"0.00000078",1432910700
"0.00000076",1432911600
"0.00000076",1432912500
"0.00000075",1432914300
"0.00000074",1432915200
"0.00000073",1432916100
"0.00000073",1432917000
"0.00000073",1432917900
"0.00000072",1432918800
"0.00000072",1432919700
"0.00000073",1432922400
"0.00000073",1432925100
"0.00000072",1432926000
"0.00000072",1432926900
"0.00000072",1432927800
"0.00000072",1432933200
"0.00000073",1432934100
"0.00000075",1432935000
"0.00000073",1432935900
"0.00000075",1432948500
"0.00000075",1432949400
"0.00000075",1432953900
"0.00000075",1432956600
"0.00000072",1432957500
"0.00000072",1432958400
"0.00000072",1432959300
"0.00000072",1432963800
"0.00000072",1432964700
"0.00000071",1432967400
"0.00000071",1432970100
"0.00000071",1432971000
"0.0000007",1432979100
"0.0000007",1432981800
"0.0000007",1432982700
"0.00000069",1432983600
"0.00000069",1432985400
"0.0000007",1432990800
"0.0000007",1432991700
"0.00000071",1432994400
"0.00000069",1433001600
"0.0000007",1433003400
"0.0000007",1433004300
"0.00000069",1433008800
"0.00000069",1433009700
"0.00000069",1433010600
"0.00000068",1433016000
"0.00000067",1433016900
"0.00000068",1433017800
"0.00000068",1433018700
"0.00000069",1433020500
"0.00000068",1433022300
"0.00000069",1433027700
"0.00000069",1433040300
"0.0000007",1433044800
"0.0000007",1433047500
"0.0000007",1433060100
"0.0000007",1433061000
"0.00000068",1433064600
"0.00000068",1433070000
"0.00000069",1433070900
"0.00000068",1433074500
"0.00000068",1433075400
"0.00000066",1433078100
"0.00000066",1433083500
"0.00000066",1433085300
"0.00000066",1433088000
"0.00000066",1433088900
"0.00000066",1433093400
"0.00000066",1433097900
"0.00000066",1433099700
"0.00000065",1433100600
"0.00000064",1433102400
"0.00000066",1433105100
"0.00000066",1433109600
"0.00000065",1433111400
"0.00000069",1433124000
"0.00000068",1433135700
"0.00000065",1433137500
"0.00000065",1433138400
"0.00000064",1433143800
"0.00000064",1433146500
"0.00000063",1433147400
"0.00000064",1433148300
"0.00000064",1433149200
"0.00000063",1433151000
"0.00000066",1433155500
"0.00000067",1433157300
"0.00000065",1433166300
"0.00000066",1433168100
"0.00000065",1433169000
"0.00000065",1433169900
"0.00000065",1433170800
"0.00000065",1433171700
"0.00000064",1433172600
"0.00000066",1433175300
"0.00000065",1433179800
"0.00000065",1433180700
"0.00000066",1433181600
"0.00000065",1433182500
"0.00000064",1433183400
"0.00000064",1433184300
"0.00000064",1433185200
"0.00000064",1433187000
